TWickedWalksAtlantaOakland
v7
r0
t307590157.112116
cCheck dependencies
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Iris.png
xIris.png
lSLF07#2@13"Copy Iris.png300678095#300678095#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png8638015072#494"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Iris.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
s307590151.614898
e307590151.767566
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png
xLoadingScreen1-1-1.png
lSLF07#2@27"Copy LoadingScreen1-1-1.png307590151#307590151#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png8637435264#523"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png LoadingScreen14-1-1.png
s301540315.137332
e301540315.160102
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen14-1-1.png
xLoadingScreen14-1-1.png
lSLF07#2@28"Copy LoadingScreen14-1-1.png301540315#301540315#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1-1.png8637994848#509"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen14-1.png LoadingScreen14-1.png
s301538454.190309
e301538454.247372
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen14-1.png
xLoadingScreen14-1.png
lSLF07#2@26"Copy LoadingScreen14-1.png301538454#301538454#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1.png8649400352#507"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen14-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen15.png LoadingScreen15.png
s301538832.572172
e301538832.578187
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen15.png
xLoadingScreen15.png
lSLF07#2@24"Copy LoadingScreen15.png301538832#301538832#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen15.png8653637568#505"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen15.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png LoadingScreen16-1.png
s301540315.138173
e301540315.160222
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen16-1.png
xLoadingScreen16-1.png
lSLF07#2@26"Copy LoadingScreen16-1.png301540315#301540315#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen16-1.png8628861408#507"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen16-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17.png LoadingScreen17.png
s301541082.252193
e301541082.270336
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17.png
xLoadingScreen17.png
lSLF07#2@24"Copy LoadingScreen17.png301541082#301541082#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17.png8639550016#505"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17b.png LoadingScreen17b.png
s301541440.423015
e301541440.428354
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17b.png
xLoadingScreen17b.png
lSLF07#2@25"Copy LoadingScreen17b.png301541440#301541440#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17b.png8653477344#506"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17b.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png
s307590152.864898
e307590153.119924
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen17c.png
xLoadingScreen17c.png
lSLF07#2@25"Copy LoadingScreen17c.png307590152#307590153#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen17c.png8638702624#521"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen17c.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen18.png LoadingScreen18.png
s301541100.172069
e301541100.178743
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen18.png
xLoadingScreen18.png
lSLF07#2@24"Copy LoadingScreen18.png301541100#301541100#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen18.png8638455136#505"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen18.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen4.png LoadingScreen4.png
s300852026.628487
e300852026.709054
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen4.png
xLoadingScreen4.png
lSLF07#2@23"Copy LoadingScreen4.png300852026#300852026#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen4.png8645010816#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen5.png LoadingScreen5.png
s301453315.997817
e301453316.020991
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen5.png
xLoadingScreen5.png
lSLF07#2@23"Copy LoadingScreen5.png301453315#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen5.png8639908032#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen5.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7-1-1.png LoadingScreen7-1-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7.png LoadingScreen7.png
s301453316.370676
e301453316.400037
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7.png
xLoadingScreen7.png
lSLF07#2@23"Copy LoadingScreen7.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7.png8648002816#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen7.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8-1.png LoadingScreen8-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8.png LoadingScreen8.png
s301453316.372652
e301453316.400154
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8.png
xLoadingScreen8.png
lSLF07#2@23"Copy LoadingScreen8.png301453316#301453316#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8.png8647686560#504"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen8.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
s307590147.893566
e307590147.994577
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png307590147#307590147#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/MapViewIcon.png8634885728#516"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/MapViewIcon.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Muriel's.png Muriel's.png
s300678095.515519
e300678095.548562
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Muriel's.png
xMuriel's.png
lSLF07#2@17"Copy Muriel's.png300678095#300678095#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Muriel's.png8629616096#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Muriel's.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
s307590152.858187
e307590153.105817
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe.png
xNiobe.png
lSLF07#2@14"Copy Niobe.png307590152#307590153#0(0"0(0#0#61"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Niobe.png8620248032#510"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Niobe.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
s307590147.802155
e307590147.856803
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png307590147#307590147#0(0"0(0#0#64"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed1.png8640398080#513"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed1.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
s307590151.678238
e307590151.740674
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png307590151#307590151#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed10.png8634695008#514"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed10.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
s307590151.682599
e307590151.755237
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png307590151#307590151#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed11.png8634389344#514"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed11.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
s307590151.683542
e307590151.754307
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png307590151#307590151#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed12.png8634014848#514"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed12.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
s307590152.756684
e307590152.782008
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png307590152#307590152#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed13.png8639341664#514"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PinDRed13.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
s307590147.803027
