TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody.png" "The Goody.png"300678071#300678072#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png8632216416#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
s303175350.901014
e303175351.004602
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png
xTweet's marker header-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"303175350#303175351#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png8609974816#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
s303175350.836667
e303175351.038098
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png
xTweet's marker.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"303175350#303175351#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png8610215872#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300678072.267832
e300678072.486569
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"300678072#300678072#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png8631539264#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"
s300678072.175537
e300678072.347842
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"300678072#300678072#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png8631744320#616"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Vieux Carre.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
s303175349.627179
e303175349.979398
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png
xWilliam Fuller header-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"303175349#303175349#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png8595988928#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
s303175349.979493
e303175350.836564
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png
xWilliam Fuller.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"303175349#303175350#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png8592211232#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png"0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable5.png atltable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable6.png atltable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable7.png atltable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable8.png atltable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable9.png atltable9.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn1.png bp_btn1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn2.png bp_btn2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/iTunesArtwork.png iTunesArtwork.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/pausebutton.png pausebutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/volume_up.png volume_up.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png
s300678075.037826
e300678075.068535
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png300678075#300678075#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png8636316064#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/CZenIcon27.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png
s300678074.951903
e300678075.879054
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png300678074#300678075#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png8625477312#614"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
s303175356.812746
e303175358.179300
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png
xDefault.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png303175356#303175358#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png8616796896#604"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png
s303175357.566993
e303175357.624020
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png
xIcon-72.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png303175357#303175357#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon-72.png8616545504#604"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon-72.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
s303175356.770124
e303175356.812657
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png
xIcon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png303175356#303175356#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png8616986720#598"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png Icon1.png
s301541497.235097
e301541497.521201
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png
xIcon1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png Icon1.png301541497#301541497#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png8653773344#600"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon1.png0#
