TWickedWalksAtlantaOakland
v7
r3
t301546968.132898
cCheck dependencies
CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
s301546944.919752
e301546945.118891
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png301546944#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed3.png8649346656#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed3.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
s301546944.942294
e301546945.117841
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png301546944#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed4.png8643038336#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
s301546945.117933
e301546945.143660
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png301546945#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed5.png8671673216#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed5.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
s301546945.118954
e301546945.143504
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png301546945#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed6.png8671368160#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed6.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
s301546945.143958
e301546945.169464
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png301546945#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed7.png8671068000#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed7.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
s301546945.144742
e301546945.169613
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png301546945#301546945#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed8.png8670772320#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed8.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
s301546956.088313
e301546956.166103
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png301546956#301546956#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed9.png8644116608#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed9.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
s301546945.169833
e301546945.191663
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png
xPlaybutton.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png301546945#301546945#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Playbutton.png8670249312#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Playbutton.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
s301546945.255680
e301546945.285528
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@100"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png301546945#301546945#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksAtlantaOakland/TableViewIcon.png8672593216#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/TableViewIcon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/app_icon.png app_icon.png
s301546960.209825
e301546961.205378
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/app_icon.png
xapp_icon.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/app_icon.png app_icon.png301546960#301546961#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/app_icon.png8672599648#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/app_icon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/app_icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png
s301546957.750758
e301546957.776239
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png
xatltable1.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png301546957#301546957#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable1.png8669507808#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png
s301546957.706333
e301546957.734926
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png
xatltable10.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png301546957#301546957#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable10.png8674687040#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable10.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png
s301546957.726851
e301546957.750665
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png
xatltable11.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png301546957#301546957#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable11.png8673521888#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable11.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png
s301546957.735013
e301546957.758083
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png
xatltable12.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png301546957#301546957#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable12.png8672421120#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable12.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png
s301546957.802986
e301546957.830470
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png
xatltable13.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png301546957#301546957#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable13.png8665590464#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable13.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png
s301546957.600606
e301546957.626807
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png
xatltable2.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png301546957#301546957#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable2.png8674112640#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png
s301546957.626898
e301546957.653233
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png
xatltable3.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png301546957#301546957#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable3.png8673194912#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable3.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png
s301546957.758173
e301546957.806378
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png
xatltable4.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png301546957#301546957#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable4.png8666099552#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/atltable4.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png0#
